date,number_of_lab_tests,cumulative_number_of_lab_tests,number_of_cases,cumulative_number_of_cases,currently_hospitalized,currently_in_icu,count_hosp_covid_related,count_icu_covid_related,cumulative_number_of_deaths,number_of_deaths,number_of_variants_of_concern,percent_positivity,total_vaccinated,active_cases
2020-12-19,18156,2639701,1307,90008,789,152,,,961,17,0,7.62,0.0,20101.0
2020-12-20,18499,2658200,1251,91259,810,153,,,974,13,0,7.37,0.0,20052.0
2020-12-21,14366,2672566,1052,92311,822,152,,,996,22,1,7.73,0.0,20025.0
2020-12-22,19445,2692011,1336,93647,836,144,,,1021,25,1,7.45,0.0,19182.0
2020-12-23,15747,2707758,1130,94777,852,150,,,1042,21,1,7.67,0.0,18711.0
2020-12-24,18182,2725940,1240,96017,848,151,,,1064,22,1,7.32,0.0,19718.0
2020-12-25,14406,2740346,904,96921,836,147,,,1092,28,0,6.68,0.0,20909.0
2020-12-26,7110,2747456,486,97407,846,141,,,1116,24,1,7.44,0.0,21823.0
2020-12-27,9892,2757348,955,98362,864,150,,,1143,27,0,10.35,0.0,22282.0
2020-12-28,11287,2768635,897,99259,880,154,,,1159,16,0,8.33,0.0,16489.0
2020-12-29,15059,2783694,1364,100623,903,152,,,1179,20,0,9.39,0.0,15813.0
2020-12-30,17143,2800837,1263,101886,905,144,,,1197,18,0,7.65,0.0,15601.0
2020-12-31,16684,2817521,1360,103246,892,141,,,1213,16,0,8.57,0.0,16827.0
2021-01-01,12952,2830473,921,104167,877,147,,,1237,24,4,7.61,0.0,18188.0
2021-01-02,8365,2838838,466,104633,889,142,,,1267,30,1,5.86,0.0,19121.0
2021-01-03,12232,2851070,1138,105771,890,139,,,1291,24,2,9.86,0.0,19580.0
2021-01-04,10628,2861698,878,106649,902,141,,,1316,25,1,8.62,0.0,14981.0
2021-01-05,16450,2878148,1148,107797,880,142,,,1339,23,1,7.28,0.0,14579.0
2021-01-06,15094,2893242,966,108763,847,140,,,1365,26,1,6.7,0.0,14643.0
2021-01-07,16994,2910236,1177,109940,818,139,,,1385,20,4,7.21,0.0,14515.0
2021-01-08,13664,2923900,980,110920,798,135,,,1402,17,1,7.52,0.0,14869.0
2021-01-09,12367,2936267,809,111729,772,132,,,1426,24,3,6.87,0.0,15709.0
2021-01-10,9894,2946161,627,112356,793,136,,,1454,28,0,6.65,0.0,15400.0
2021-01-11,9401,2955562,675,113031,798,133,,,1472,18,0,7.5,0.0,15224.0
2021-01-12,15960,2971522,867,113898,791,137,,,1496,24,2,5.8,0.0,14565.0
2021-01-13,16303,2987825,966,114864,767,135,,,1506,10,1,6.31,0.0,14206.0
2021-01-14,13640,3001465,779,115643,765,127,,,1521,15,1,5.91,0.0,13823.0
2021-01-15,12472,3013937,702,116345,740,123,,,1538,17,5,5.92,0.0,13591.0
2021-01-16,11527,3025464,743,117088,717,123,,,1557,19,6,6.81,0.0,14130.0
2021-01-17,8613,3034077,461,117549,717,121,,,1575,18,2,5.65,0.0,13670.0
2021-01-18,7730,3041807,462,118011,723,122,,,1587,12,2,6.27,0.0,13370.0
2021-01-19,14722,3056529,670,118681,725,125,,,1611,24,0,4.88,0.0,12559.0
2021-01-20,14097,3070626,672,119353,701,121,,,1627,16,4,5.03,7272.0,12049.0
2021-01-21,13042,3083668,642,119995,671,117,,,1642,15,2,5.09,7272.0,11756.0
2021-01-22,10918,3094586,567,120562,649,115,,,1655,13,3,5.52,7272.0,11499.0
2021-01-23,10256,3104842,451,121013,615,111,,,1672,17,2,4.57,7272.0,11252.0
2021-01-24,7203,3112045,358,121371,602,114,,,1684,12,1,5.28,7272.0,11060.0
2021-01-25,8317,3120362,362,121733,593,108,,,1700,16,10,4.48,9876.0,10913.0
2021-01-26,12891,3133253,468,122201,575,109,,,1707,7,1,3.82,10174.0,10239.0
2021-01-27,12336,3145589,473,122674,566,111,,,1716,9,4,4.09,11362.0,9802.0
2021-01-28,11608,3157197,519,123193,561,108,,,1727,11,12,4.63,12672.0,9647.0
2021-01-29,10396,3167593,388,123581,547,102,,,1735,8,4,3.89,14352.0,9425.0
2021-01-30,8966,3176559,468,124049,527,101,,,1744,9,6,5.45,15648.0,9161.0
2021-01-31,7305,3183864,351,124400,521,102,,,1751,7,5,5.0,16118.0,9144.0
2021-02-01,7913,3191777,280,124680,524,96,,,1760,9,8,3.65,16209.0,9036.0
2021-02-02,13072,3204849,456,125136,500,93,,,1768,8,12,3.66,17191.0,8572.0
2021-02-03,11521,3216370,403,125539,476,92,,,1781,13,12,3.64,18970.0,8270.0
2021-02-04,10002,3226372,394,125933,444,88,,,1786,5,15,4.12,21794.0,8272.0
2021-02-05,10045,3236417,361,126294,423,83,,,1797,11,22,3.78,23268.0,8100.0
2021-02-06,8250,3244667,352,126646,404,80,,,1802,5,7,4.34,25540.0,7971.0
2021-02-07,6196,3250863,268,126914,399,77,,,1810,8,6,4.52,27048.0,7951.0
2021-02-08,7015,3257878,220,127134,397,78,,,1815,5,2,3.31,28991.0,7906.0
2021-02-09,10888,3268766,335,127469,386,75,,,1823,8,13,3.27,32690.0,7553.0
2021-02-10,9976,3278742,348,127817,359,68,,,1831,8,16,3.6,36999.0,7434.0
2021-02-11,8418,3287160,318,128135,332,63,,,1844,13,10,3.85,42162.0,7245.0
2021-02-12,8079,3295239,301,128436,316,60,,,1851,7,26,3.85,45910.0,7167.0
2021-02-13,7984,3303223,286,128722,313,56,,,1854,3,8,3.81,49166.0,7046.0
2021-02-14,5396,3308619,244,128966,309,55,,,1857,3,4,4.63,50855.0,6995.0
2021-02-15,5239,3313858,260,129226,322,53,,,1862,5,7,5.33,51611.0,7004.0
2021-02-16,7489,3321347,286,129512,325,57,,,1867,5,10,4.07,54024.0,6784.0
2021-02-17,10302,3331649,420,129932,316,53,,,1869,2,8,4.39,56594.0,6655.0
2021-02-18,9386,3341035,331,130263,303,54,,,1875,6,7,3.7,58674.0,6692.0
2021-02-19,8398,3349433,384,130647,289,50,,,1879,4,15,4.8,61519.0,6652.0
2021-02-20,7546,3356979,327,130974,280,54,,,1880,1,19,4.52,63882.0,6621.0
2021-02-21,6074,3363053,268,131242,292,53,,,1884,4,10,4.63,66357.0,6585.0
2021-02-22,6338,3369391,277,131519,293,52,,,1889,5,19,4.48,69362.0,6518.0
2021-02-23,9485,3378876,425,131944,280,58,,,1890,1,24,4.83,73718.0,6369.0
2021-02-24,9232,3388108,404,132348,273,57,,,1893,3,21,4.57,77354.0,6411.0
2021-02-25,9226,3397334,355,132703,272,56,,,1898,5,32,4.05,80620.0,6358.0
2021-02-26,7777,3405111,413,133116,267,50,,,1903,5,32,5.54,82989.0,6382.0
2021-02-27,7523,3412634,301,133417,253,45,,,1905,2,16,4.28,85442.0,6429.0
2021-02-28,5957,3418591,287,133704,262,48,,,1908,3,35,5.1,87695.0,6470.0
2021-03-01,5870,3424461,262,133966,258,50,,,1911,3,14,4.62,88145.0,6562.0
2021-03-02,10364,3434825,400,134366,254,44,,,1915,4,34,3.94,88539.0,6521.0
2021-03-03,9498,3444323,333,134699,247,43,,,1916,1,27,3.7,89094.0,6551.0
2021-03-04,10581,3454904,408,135107,252,41,,,1918,2,38,4.07,89786.0,6524.0
2021-03-05,8149,3463053,335,135442,253,40,,,1921,3,31,4.2,90486.0,6552.0
2021-03-06,8099,3471152,306,135748,244,38,,,1924,3,47,3.93,90824.0,6563.0
2021-03-07,5493,3476645,250,135998,252,34,,,1925,1,33,4.53,90937.0,6867.0
2021-03-08,5445,3482090,250,136248,259,35,,,1930,5,36,4.74,91027.0,6553.0
2021-03-09,10419,3492509,384,136632,248,36,,,1932,2,47,3.79,91138.0,6396.0
2021-03-10,10187,3502696,405,137037,254,37,,,1937,5,73,4.13,91259.0,6391.0
2021-03-11,9921,3512617,447,137484,257,38,,,1941,4,58,4.65,91366.0,6421.0
2021-03-12,8891,3521508,426,137910,254,36,,,1946,5,67,4.99,91470.0,6481.0
2021-03-13,8353,3529861,376,138286,249,36,,,1950,4,64,4.66,91520.0,6534.0
2021-03-14,6635,3536496,364,138650,260,41,,,1954,4,76,5.73,91538.0,6643.0
2021-03-15,6030,3542526,349,138999,259,41,,,1957,3,73,6.09,91593.0,6760.0
2021-03-16,10846,3553372,507,139506,262,42,,,1958,1,113,4.91,91868.0,6728.0
2021-03-17,10957,3564329,516,140022,266,42,,,1958,0,125,4.95,92081.0,6874.0
2021-03-18,11928,3576257,669,140691,271,46,,,1961,3,198,5.78,92378.0,7041.0
2021-03-19,9993,3586250,528,141219,274,47,,,1962,1,128,5.32,92935.0,7386.0
2021-03-20,11433,3597683,544,141763,275,46,,,1965,3,157,5.02,92935.0,7579.0
2021-03-21,7559,3605242,456,142219,280,46,,,1969,4,181,6.2,93236.0,7934.0
2021-03-22,7349,3612591,481,142700,290,52,,,1973,4,173,6.89,93414.0,8144.0
2021-03-23,12853,3625444,677,143377,288,51,,,1975,2,197,5.42,93681.0,8202.0
2021-03-24,14075,3639519,762,144139,289,54,,,1977,2,253,5.51,93910.0,8507.0
2021-03-25,13346,3652865,727,144866,281,57,,,1983,6,216,5.66,94347.0,8811.0
2021-03-26,11533,3664398,655,145521,279,65,,,1987,4,259,5.84,94947.0,9056.0
2021-03-27,11985,3676383,640,146161,275,62,,,1987,0,283,5.57,95452.0,9346.0
2021-03-28,8377,3684760,540,146701,285,62,,,1990,3,250,6.71,96447.0,9681.0
2021-03-29,8101,3692861,622,147323,295,57,,,1992,2,299,7.91,97561.0,9905.0
2021-03-30,13761,3706622,895,148218,291,62,,,1995,3,446,6.66,99378.0,9962.0
2021-03-31,13645,3720267,878,149096,284,59,,,1998,3,443,6.75,101298.0,10340.0
2021-04-01,13292,3733559,1078,150174,288,61,,,1999,1,604,8.64,103926.0,10647.0
2021-04-02,12123,3745682,1065,151239,294,69,,,1999,0,608,9.03,103926.0,11728.0
2021-04-03,11204,3756886,936,152175,296,70,,,2002,3,549,8.69,103926.0,12799.0
2021-04-04,9098,3765984,867,153042,308,76,,,2003,1,502,9.85,103926.0,13747.0
2021-04-05,9179,3775163,930,153972,320,77,,,2003,0,539,10.7,116198.0,12580.0
2021-04-06,14094,3789257,1365,155337,323,78,,,2003,0,834,9.97,123272.0,12810.0
2021-04-07,15245,3804502,1414,156751,333,82,,,2006,3,834,9.61,133401.0,13466.0
2021-04-08,15655,3820157,1533,158284,342,83,,,2011,5,930,10.16,143625.0,14192.0
2021-04-09,14407,3834564,1281,159565,361,85,,,2011,0,788,9.27,154017.0,15066.0
2021-04-10,14919,3849483,1171,160736,381,91,,,2014,3,782,8.23,163532.0,15699.0
2021-04-11,12329,3861812,1096,161832,387,90,,,2019,5,701,9.38,163532.0,16306.0
2021-04-12,11988,3873800,1052,162884,399,88,,,2022,3,693,9.08,176941.0,16867.0
2021-04-13,15777,3889577,1433,164317,416,89,,,2026,4,922,9.34,186156.0,17108.0
2021-04-14,17255,3906832,1649,165966,415,85,,,2030,4,1065,9.83,194012.0,17598.0
2021-04-15,16927,3923759,1606,167572,422,89,,,2032,2,1106,9.89,202841.0,18257.0
2021-04-16,16410,3940169,1501,169073,444,90,,,2034,2,1028,9.49,202841.0,18793.0
2021-04-17,15389,3955558,1474,170547,449,98,,,2037,3,994,10.03,220472.0,19344.0
2021-04-18,12604,3968162,1355,171902,461,100,,,2040,3,923,11.06,220472.0,19975.0
2021-04-19,13195,3981357,1349,173251,487,103,,,2042,2,945,10.59,233340.0,20467.0
2021-04-20,18455,3999812,1729,174980,505,111,,,2047,5,1246,9.74,239277.0,20529.0
2021-04-21,17574,4017386,1841,176821,524,114,,,2052,5,1296,10.86,244527.0,22228.0
2021-04-22,17620,4035006,1672,178493,550,121,,,2059,7,1264,9.88,252422.0,21236.0
2021-04-23,17748,4052754,1512,180005,586,125,,,2064,5,1115,8.78,260231.0,21505.0
2021-04-24,17055,4069809,1446,181451,596,136,,,2070,6,1072,8.75,267195.0,21766.0
2021-04-25,14885,4084694,1492,182943,621,139,,,2076,6,1106,10.41,271490.0,22203.0
2021-04-26,13770,4098464,1547,184490,635,142,,,2079,3,1104,11.58,274289.0,22684.0
2021-04-27,19000,4117464,1835,186325,644,142,,,2085,6,1348,9.97,284870.0,22788.0
2021-04-28,20601,4138065,2069,188394,626,144,,,2091,6,1494,10.19,288595.0,23011.0
2021-04-29,19000,4157065,1996,190390,645,146,,,2094,3,1421,10.76,292765.0,23460.0
2021-04-30,20495,4177560,2411,192801,641,147,,,2099,5,1809,12.16,296290.0,23910.0
2021-05-01,16626,4194186,1701,194502,645,147,,,2102,3,836,10.6,299929.0,24587.0
2021-05-02,15111,4209297,1971,196473,649,145,,,2108,6,950,13.45,300755.0,25006.0
2021-05-03,14601,4223898,1792,198265,668,139,,,2113,5,603,12.51,301398.0,25698.0
2021-05-04,20544,4244442,2282,200547,654,134,,,2113,0,514,11.4,303509.0,25722.0
2021-05-05,19974,4264416,2183,202730,650,134,,,2116,3,483,11.35,305511.0,26258.0
2021-05-06,18955,4283371,1943,204673,641,136,,,2117,1,435,10.74,308027.0,26599.0
2021-05-07,18859,4302230,2050,206723,645,134,,,2120,3,441,11.22,311908.0,26966.0
2021-05-08,15535,4317765,1583,208306,649,140,,,2125,5,371,10.48,314504.0,27263.0
2021-05-09,13991,4331756,1570,209876,675,144,,,2128,3,339,11.79,316357.0,27307.0
2021-05-10,11912,4343668,1511,211387,691,151,,,2133,5,376,13.17,318841.0,27555.0
2021-05-11,17587,4361255,1813,213200,714,156,,,2135,2,375,10.67,319779.0,27117.0
2021-05-12,15295,4376550,1591,214791,704,162,,,2141,6,413,10.72,320751.0,27085.0
2021-05-13,15067,4391617,1485,216276,698,163,,,2147,6,399,10.21,322247.0,26718.0
2021-05-14,12963,4404580,1238,217514,675,166,,,2150,3,315,9.8,325409.0,26010.0
2021-05-15,11885,4416465,1132,218646,651,173,,,2153,3,355,9.81,327063.0,25133.0
2021-05-16,7011,4423476,718,219364,660,169,,,2157,4,243,10.47,328414.0,24423.0
2021-05-17,8103,4431579,918,220282,680,174,,,2162,5,364,11.64,329613.0,23436.0
2021-05-18,10422,4442001,955,221237,673,175,,,2166,4,276,9.34,330602.0,22165.0
2021-05-19,9064,4451065,829,222066,662,168,,,2168,2,281,9.52,332276.0,20971.0
2021-05-20,10178,4461243,756,222822,635,166,,,2173,5,290,7.83,335482.0,19837.0
2021-05-21,9541,4470784,635,223457,609,154,,,2181,8,269,6.95,341610.0,18741.0
2021-05-22,6960,4477744,552,224009,578,152,,,2188,7,199,8.2,347008.0,17672.0
2021-05-23,5096,4482840,447,224456,567,152,,,2196,8,182,9.01,351541.0,16709.0
2021-05-24,4015,4486855,388,224844,560,150,,,2202,6,206,10.21,353292.0,15791.0
2021-05-25,5989,4492844,407,225251,538,147,,,2206,4,209,7.16,354462.0,14270.0
2021-05-26,9032,4501876,540,225791,528,143,,,2208,2,437,6.2,357963.0,13151.0
2021-05-27,7711,4509587,537,226328,508,141,,,2215,7,418,7.03,363926.0,12216.0
2021-05-28,6893,4516480,409,226737,472,134,,,2220,5,295,6.12,372151.0,11483.0
2021-05-29,6593,4523073,397,227134,441,132,,,2223,3,313,6.16,381015.0,10688.0
2021-05-30,4413,4527486,259,227393,437,125,,,2227,4,203,5.98,388200.0,10292.0
2021-05-31,4120,4531606,213,227606,436,119,,,2229,2,166,5.53,391175.0,9873.0
2021-06-01,8361,4539967,430,228036,435,117,,,2232,3,347,5.76,397209.0,8999.0
2021-06-02,6811,4546778,309,228345,407,115,,,2243,11,248,4.62,406712.0,8536.0
2021-06-03,5815,4552593,241,228586,375,105,,,2245,2,183,4.04,429489.0,8067.0
2021-06-04,6873,4559466,298,228884,367,99,,,2246,1,245,4.79,466269.0,7658.0
2021-06-05,5337,4564803,232,229116,362,92,,,2247,1,184,4.57,502833.0,7317.0
2021-06-06,4026,4568829,159,229275,351,91,,,2251,4,122,3.95,529502.0,7130.0
2021-06-07,3444,4572273,141,229416,338,83,,,2254,3,105,4.21,545853.0,6955.0
2021-06-08,8549,4580822,319,229735,332,81,,,2256,2,262,3.9,573211.0,6682.0
2021-06-09,5492,4586314,171,229906,309,80,,,2261,5,121,3.15,598139.0,6460.0
2021-06-10,6678,4592992,178,230084,297,76,,,2266,5,126,2.8,634774.0,6072.0
2021-06-11,5476,4598468,176,230260,289,71,,,2267,1,138,3.29,678541.0,5794.0
2021-06-12,5803,4604271,163,230423,271,72,,,2269,2,122,2.91,729137.0,5516.0
2021-06-13,3323,4607594,129,230552,271,70,,,2273,4,95,4.0,767586.0,5450.0
2021-06-14,4482,4612076,129,230681,272,65,,,2278,5,94,3.06,792356.0,5359.0
2021-06-15,6708,4618784,145,230826,258,64,,,2282,4,108,2.16,836613.0,5078.0
2021-06-16,6047,4624831,141,230967,244,56,,,2282,0,106,2.45,878594.0,4917.0
2021-06-17,5578,4630409,119,231086,240,55,,,2289,7,84,2.19,922276.0,4751.0
2021-06-18,5059,4635468,123,231209,225,46,,,2290,1,79,2.51,983186.0,4619.0
2021-06-19,4877,4640345,86,231295,215,49,,,2290,0,54,1.76,1040740.0,4459.0
2021-06-20,2837,4643182,53,231348,216,53,,,2293,3,41,1.9,1087769.0,4417.0
2021-06-21,5017,4648199,67,231415,205,52,,,2293,0,52,1.34,1113341.0,4295.0
2021-06-22,6335,4654534,100,231515,201,52,,,2293,0,72,1.63,1156974.0,4063.0
2021-06-23,5722,4660256,80,231595,193,48,,,2293,0,44,1.45,1200866.0,3968.0
2021-06-24,7074,4667330,93,231688,183,44,,,2294,1,60,1.46,1255174.0,3873.0
2021-06-25,6086,4673416,77,231765,182,43,,,2296,2,49,1.38,1307433.0,3954.0
2021-06-26,4587,4678003,45,231810,173,38,,,2297,1,33,0.98,1307433.0,4018.0
2021-06-27,4488,4682491,40,231850,178,36,,,2300,3,30,0.85,1307433.0,4051.0
2021-06-28,3452,4685943,56,231906,169,34,,,2301,1,32,1.54,1468958.0,3556.0
2021-06-29,6333,4692276,75,231981,162,32,,,2301,0,51,1.12,1532375.0,3431.0
2021-06-30,5248,4697524,60,232041,151,33,,,2301,0,39,1.28,1593400.0,3356.0
2021-07-01,5492,4703016,36,232077,141,31,,,2304,3,27,0.69,1593400.0,3423.0
2021-07-02,3931,4706947,34,232111,137,29,,,2304,0,26,1.04,1685067.0,3196.0
2021-07-03,4208,4711155,52,232163,134,29,,,2304,0,32,1.26,1685067.0,3238.0
2021-07-04,4268,4715423,39,232202,132,31,,,2305,1,19,0.94,1685067.0,3291.0
2021-07-05,4419,4719842,36,232238,135,30,,,2305,0,25,0.79,1819268.0,3134.0
2021-07-06,6162,4726004,57,232295,137,28,,,2306,1,36,0.88,1865718.0,3068.0
2021-07-07,5898,4731902,49,232344,127,29,,,2306,0,34,0.86,1905400.0,3052.0
2021-07-08,7316,4739218,57,232401,122,32,,,2306,0,29,0.78,1954653.0,3004.0
2021-07-09,5841,4745059,35,232436,113,33,,,2306,0,19,0.6,1998692.0,2982.0
2021-07-10,6021,4751080,31,232467,113,31,,,2306,0,13,0.5,1998692.0,3013.0
2021-07-11,4012,4755092,30,232497,107,32,,,2309,3,16,0.75,1998692.0,3042.0
2021-07-12,4994,4760086,32,232529,107,31,,,2309,0,12,0.7,2079950.0,2931.0
2021-07-13,6858,4766944,34,232563,107,31,,,2310,1,21,0.52,2102718.0,2909.0
2021-07-14,6214,4773158,49,232612,102,29,,,2312,2,30,0.8,2124395.0,2880.0
2021-07-15,6371,4779529,52,232664,105,26,,,2313,1,29,0.89,2147810.0,2890.0
2021-07-16,5513,4785042,51,232715,103,26,,,2314,1,31,0.94,2177629.0,2893.0
2021-07-17,5355,4790397,40,232755,100,26,,,2315,1,25,0.82,2177629.0,2940.0
2021-07-18,4347,4794744,41,232796,98,26,,,2315,0,32,1.01,2177629.0,2985.0
2021-07-19,5008,4799752,61,232857,95,26,,,2315,0,38,1.22,2244169.0,2921.0
2021-07-20,6483,4806235,89,232946,93,26,,,2317,2,65,1.47,2263438.0,2924.0
2021-07-21,6626,4812861,96,233042,90,26,,,2319,2,76,1.45,2281420.0,2967.0
2021-07-22,7621,4820482,167,233209,83,26,,,2319,0,150,2.27,2305939.0,2996.0
2021-07-23,6082,4826564,145,233354,84,23,,,2320,1,117,2.48,2331079.0,3121.0
2021-07-24,6291,4832855,138,233492,80,22,,,2320,0,123,2.19,2331079.0,3272.0
2021-07-25,5371,4838226,92,233584,81,21,,,2320,0,79,1.77,2331079.0,3414.0
2021-07-26,5428,4843654,134,233718,83,21,,,2321,1,111,2.54,2385526.0,3405.0
2021-07-27,7131,4850785,205,233923,84,18,,,2321,0,180,2.94,2401836.0,3498.0
2021-07-28,7864,4858649,222,234145,88,20,,,2323,2,190,2.9,2416999.0,3659.0
2021-07-29,8291,4866940,196,234341,89,19,,,2323,0,162,2.48,2430961.0,3845.0
2021-07-30,6701,4873641,231,234572,92,18,,,2324,1,214,3.69,2444290.0,3983.0
2021-07-31,6027,4879668,223,234795,91,17,,,2324,0,198,3.83,2444290.0,4223.0
2021-08-01,4392,4884060,143,234938,90,20,,,2324,0,134,3.39,2444290.0,4453.0
2021-08-02,4478,4888538,123,235061,89,22,,,2324,0,105,2.79,2444290.0,4600.0
2021-08-03,5434,4893972,203,235264,95,22,,,2324,0,187,3.9,2473169.0,4504.0
2021-08-04,7475,4901447,394,235658,100,23,,,2325,1,358,5.55,2482401.0,4610.0
2021-08-05,7299,4908746,365,236023,109,25,,,2327,2,328,5.25,2490236.0,4855.0
2021-08-06,7801,4916547,391,236414,116,25,,,2329,2,345,5.19,2497933.0,5044.0
2021-08-07,7708,4924255,376,236790,114,23,,,2329,0,337,5.11,2497933.0,5442.0
2021-08-08,4472,4928727,240,237030,126,26,,,2330,1,211,5.59,2497933.0,5817.0
2021-08-09,5446,4934173,285,237315,132,28,,,2330,0,253,5.6,2516133.0,5708.0
2021-08-10,8640,4942813,504,237819,141,30,,,2330,0,461,6.22,2522111.0,5793.0
2021-08-11,8607,4951420,547,238366,155,37,,,2330,0,480,6.66,2527502.0,6100.0
2021-08-12,9314,4960734,581,238947,158,37,,,2330,0,517,6.3,2533686.0,6432.0
2021-08-13,8016,4968750,567,239514,160,38,,,2332,2,521,7.32,2539474.0,6770.0
2021-08-14,7153,4975903,449,239963,155,42,,,2332,0,407,6.36,2539474.0,7334.0
2021-08-15,5331,4981234,389,240352,167,42,,,2334,2,365,7.52,2539474.0,7785.0
2021-08-16,5495,4986729,409,240761,179,43,,,2334,0,352,7.88,2553209.0,7687.0
2021-08-17,9230,4995959,691,241452,185,45,,,2336,2,616,7.83,2558550.0,7963.0
2021-08-18,10008,5005967,810,242262,201,41,,,2341,5,742,8.56,2563427.0,8271.0
2021-08-19,9034,5015001,740,243002,222,44,,,2343,2,678,8.61,2569991.0,8709.0
2021-08-20,8977,5023978,811,243813,239,45,,,2344,1,739,9.49,2574709.0,9052.0
2021-08-21,8423,5032401,679,244492,235,46,,,2346,2,609,8.42,2574709.0,9873.0
2021-08-22,5618,5038019,470,244962,248,51,,,2350,4,438,9.02,2574709.0,10551.0
2021-08-23,6028,5044047,641,245603,266,55,,,2355,5,571,11.1,2586927.0,10125.0
