date,number_of_lab_tests,cumulative_number_of_lab_tests,number_of_cases,cumulative_number_of_cases,currently_hospitalized,currently_in_icu,count_hosp_covid_related,count_icu_covid_related,cumulative_number_of_deaths,number_of_deaths,number_of_variants_of_concern,percent_positivity,total_vaccinated,active_cases
2021-08-24,11789,5055836,1077,246680,291,56,,,2359,4,984,9.62,2591905.0,10286.0
2021-08-25,10601,5066437,1102,247782,310,61,,,2360,1,951,10.8,2596749.0,10852.0
2021-08-26,11591,5078028,1172,248954,336,71,,,2364,4,1058,10.46,2601995.0,11426.0
2021-08-27,11448,5089476,1226,250180,359,82,,,2368,4,1110,11.22,2606944.0,12019.0
2021-08-28,9543,5099019,957,251137,382,82,,,2372,4,858,10.32,2606944.0,13250.0
2021-08-29,8356,5107375,867,252004,405,92,,,2375,3,793,10.7,2606944.0,14210.0
2021-08-30,7514,5114889,917,252921,439,101,,,2382,7,844,12.74,2621121.0,13797.0
2021-08-31,12171,5127060,1341,254262,475,102,,,2388,6,1192,11.33,2625549.0,14035.0
2021-09-01,12473,5139533,1338,255600,494,110,,,2391,3,1232,11.14,2629789.0,14673.0
2021-09-02,12628,5152161,1414,257014,532,113,,,2396,5,1277,11.8,2634271.0,15256.0
2021-09-03,10477,5162638,1310,258324,557,122,,,2404,8,1174,13.09,2639184.0,15885.0
2021-09-04,12867,5175505,1449,259773,571,127,,,2414,10,1335,11.56,2639184.0,17215.0
2021-09-05,7526,5183031,811,260584,586,133,,,2424,10,739,11.27,2639184.0,18665.0
2021-09-06,10453,5193484,1296,261880,614,136,,,2433,9,1190,12.96,2639184.0,19485.0
2021-09-07,10777,5204261,1219,263099,664,143,,,2440,7,1070,11.8,2654121.0,17893.0
2021-09-08,13851,5218112,1498,264597,684,147,,,2447,7,1342,11.27,2657735.0,18043.0
2021-09-09,13681,5231793,1475,266072,699,163,,,2457,10,1261,11.22,2661123.0,18411.0
2021-09-10,14591,5246384,1649,267721,750,175,,,2466,9,882,11.77,2664986.0,18709.0
2021-09-11,12218,5258602,1492,269213,767,178,,,2471,5,922,12.42,2664986.0,20368.0
2021-09-12,13372,5271974,1592,270805,812,190,,,2482,11,607,12.21,2664986.0,21865.0
2021-09-13,11942,5283916,1413,272218,835,205,,,2495,13,486,12.4,2676327.0,20857.0
2021-09-14,15896,5299812,1630,273848,883,211,,,2507,12,657,10.77,2680933.0,20736.0
2021-09-15,16432,5316244,1726,275574,905,215,,,2523,16,703,10.92,2685062.0,20916.0
2021-09-16,17394,5333638,2003,277577,923,212,,,2537,14,717,11.92,2689686.0,21211.0
2021-09-17,16431,5350069,1595,279172,926,208,,,2552,15,698,10.14,2699191.0,21724.0
2021-09-18,16561,5366630,1589,280761,936,199,,,2567,15,694,9.94,2699191.0,23329.0
2021-09-19,13449,5380079,1434,282195,963,215,,,2584,17,591,11.13,2699191.0,24921.0
2021-09-20,13723,5393802,1519,283714,1000,219,,,2598,14,578,11.63,2720223.0,23159.0
2021-09-21,14584,5408386,1312,285026,1035,230,,,2617,19,643,9.37,2738846.0,23491.0
2021-09-22,17999,5426385,1686,286712,1052,227,,,2627,10,724,9.75,2746141.0,22898.0
2021-09-23,16952,5443337,1670,288382,1068,239,,,2638,11,718,10.26,2753156.0,22791.0
2021-09-24,15935,5459272,1873,290255,1068,241,,,2655,17,741,12.19,2760404.0,22662.0
2021-09-25,14885,5474157,1525,291780,1044,246,,,2670,15,558,10.61,2760404.0,24544.0
2021-09-26,15085,5489242,1755,293535,1071,250,,,2688,18,663,12.03,2760404.0,26085.0
2021-09-27,11182,5500424,1271,294806,1104,244,,,2700,12,544,11.74,2777622.0,23952.0
2021-09-28,15081,5515505,1704,296510,1076,251,,,2715,15,581,11.67,2783275.0,23176.0
2021-09-29,17650,5533155,1721,298231,1077,247,,,2733,18,760,10.18,2788778.0,23003.0
2021-09-30,15894,5549049,1649,299880,1059,249,,,2746,13,626,10.73,2795057.0,22972.0
2021-10-01,14548,5563597,1606,301486,1055,245,,,2759,13,669,11.38,2801282.0,22946.0
2021-10-02,14348,5577945,1285,302771,1080,241,,,2785,26,512,9.37,2801282.0,24575.0
2021-10-03,10446,5588391,1129,303900,1072,240,,,2798,13,441,11.2,2801282.0,25857.0
2021-10-04,8043,5596434,696,304596,1090,233,,,2813,15,393,9.06,2816254.0,23426.0
2021-10-05,15432,5611866,1262,305858,1088,230,,,2822,9,595,8.46,2824317.0,22233.0
2021-10-06,15642,5627508,1245,307103,1084,234,,,2834,12,633,8.34,2829302.0,21716.0
2021-10-07,14779,5642287,1267,308370,1076,236,,,2851,17,602,8.93,2834607.0,21225.0
2021-10-08,13998,5656285,1086,309456,1049,238,,,2865,14,510,8.03,2840719.0,20669.0
2021-10-09,11652,5667937,1041,310497,1014,224,,,2879,14,450,9.29,2840719.0,21754.0
2021-10-10,7745,5675682,637,311134,1044,226,,,2900,21,339,8.74,2840719.0,22793.0
2021-10-11,7368,5683050,602,311736,1039,222,,,2921,21,261,8.59,2840719.0,23421.0
2021-10-12,8651,5691701,652,312388,1022,217,,,2934,13,284,7.93,2859926.0,18158.0
2021-10-13,12754,5704455,930,313318,1005,215,,,2947,13,437,7.61,2867833.0,17119.0
2021-10-14,14079,5718534,1044,314362,989,212,,,2960,13,506,7.67,2876419.0,16353.0
2021-10-15,11647,5730181,772,315134,979,208,,,2977,17,381,6.97,2886025.0,15924.0
2021-10-16,11450,5741631,795,315929,957,202,,,2984,7,403,7.08,2886025.0,16707.0
2021-10-17,7184,5748815,608,316537,963,211,,,2994,10,274,8.76,2886025.0,17498.0
2021-10-18,8045,5756860,531,317068,952,204,,,3006,12,311,6.86,2910456.0,15278.0
2021-10-19,12133,5768993,807,317875,924,195,,,3016,10,437,6.83,2919408.0,14390.0
2021-10-20,11912,5780905,773,318648,898,189,,,3026,10,364,6.72,2928786.0,13830.0
2021-10-21,10750,5791655,666,319314,879,182,,,3032,6,321,6.23,2937047.0,13448.0
2021-10-22,10806,5802461,704,320018,847,181,,,3042,10,323,6.75,2945712.0,13063.0
2021-10-23,8704,5811165,522,320540,816,184,,,3055,13,267,6.19,2945712.0,13772.0
2021-10-24,6436,5817601,366,320906,813,170,,,3065,10,179,6.04,2945712.0,14287.0
2021-10-25,7798,5825399,458,321364,825,168,,,3073,8,242,6.09,2968615.0,12532.0
2021-10-26,11371,5836770,626,321990,799,167,,,3079,6,322,5.71,2978112.0,12330.0
2021-10-27,10291,5847061,541,322531,771,168,,,3092,13,269,5.47,2986013.0,11806.0
2021-10-28,10515,5857576,607,323138,756,162,,,3098,6,278,6.05,2993634.0,11472.0
2021-10-29,9399,5866975,530,323668,730,154,,,3107,9,286,5.95,3001199.0,11251.0
2021-10-30,8254,5875229,339,324007,692,147,,,3118,11,165,4.16,3001199.0,11784.0
2021-10-31,6725,5881954,341,324348,683,144,,,3123,5,155,5.25,3001199.0,12119.0
2021-11-01,7547,5889501,326,324674,685,148,,,3128,5,161,4.56,3019438.0,10691.0
2021-11-02,10363,5899864,489,325163,684,139,,,3134,6,261,4.97,3019438.0,10030.0
2021-11-03,12411,5912275,540,325703,665,133,,,3138,4,270,4.57,3031345.0,9826.0
2021-11-04,11509,5923784,468,326171,649,130,,,3143,5,218,4.24,3036907.0,9652.0
2021-11-05,11493,5935277,590,326761,648,127,,,3148,5,279,5.22,3042368.0,9528.0
2021-11-06,8973,5944250,433,327194,620,128,,,3156,8,211,4.98,3042368.0,10114.0
2021-11-07,5521,5949771,287,327481,597,123,,,3160,4,143,5.22,3042368.0,10544.0
2021-11-08,8341,5958112,426,327907,599,119,,,3167,7,190,5.25,3055861.0,9542.0
2021-11-09,11179,5969291,500,328407,575,115,,,3172,5,209,4.6,3062147.0,9249.0
2021-11-10,11593,5980884,468,328875,559,104,,,3178,6,229,4.16,3066646.0,9172.0
2021-11-11,8849,5989733,376,329251,544,98,,,3185,7,169,4.38,3066646.0,9642.0
2021-11-12,7982,5997715,435,329686,534,95,,,3186,1,194,5.78,3075466.0,8916.0
2021-11-13,7150,6004865,357,330043,519,92,,,3195,9,136,5.08,3075466.0,9345.0
2021-11-14,6688,6011553,289,330332,511,91,,,3200,5,143,4.53,3075466.0,9698.0
2021-11-15,6428,6017981,321,330653,515,92,,,3204,4,175,5.13,3089894.0,9016.0
2021-11-16,9745,6027726,416,331069,508,90,,,3206,2,183,4.39,3095778.0,8766.0
2021-11-17,8968,6036694,388,331457,500,83,,,3208,2,200,4.46,3100742.0,8725.0
2021-11-18,8688,6045382,417,331874,486,82,,,3212,4,204,4.98,3111427.0,8593.0
2021-11-19,9454,6054836,472,332346,474,85,,,3217,5,215,5.2,3115782.0,8504.0
2021-11-20,7621,6062457,379,332725,454,80,,,3219,2,175,5.2,3115782.0,8974.0
2021-11-21,4839,6067296,270,332995,460,85,,,3227,8,137,5.93,3115782.0,9360.0
2021-11-22,5326,6072622,271,333266,469,83,,,3229,2,144,5.43,3127299.0,8528.0
2021-11-23,10437,6083059,473,333739,463,84,,,3230,1,321,4.67,3131850.0,8228.0
2021-11-24,9618,6092677,397,334136,454,85,,,3233,3,341,4.29,3133660.0,8264.0
2021-11-25,8714,6101391,363,334499,454,78,,,3237,4,319,4.3,3139789.0,8201.0
2021-11-26,7489,6108880,323,334822,450,72,,,3242,5,274,4.65,3143861.0,8252.0
2021-11-27,6631,6115511,251,335073,435,68,,,3244,2,224,3.92,3143861.0,8577.0
2021-11-28,5058,6120569,231,335304,428,68,,,3248,4,194,4.82,3143861.0,8830.0
2021-11-29,5358,6125927,231,335535,432,71,,,3253,5,195,4.4,3152497.0,8092.0
2021-11-30,10767,6136694,433,335968,417,71,,,3256,3,399,4.14,3152894.0,7793.0
2021-12-01,9473,6146167,364,336332,413,69,,,3258,2,320,3.96,3161395.0,7874.0
2021-12-02,9705,6155872,342,336674,389,66,,,3261,3,303,3.61,3164417.0,7796.0
2021-12-03,8424,6164296,347,337021,381,62,,,3263,2,319,4.27,3163881.0,7698.0
2021-12-04,6957,6171253,247,337268,373,62,,,3266,3,225,3.61,3163881.0,7698.0
2021-12-05,5141,6176394,184,337452,384,66,,,3270,4,165,3.75,3163881.0,7698.0
2021-12-06,5491,6181885,234,337686,389,67,,,3272,2,206,4.46,3170483.0,7637.0
2021-12-07,10715,6192600,384,338070,381,60,,,3272,0,345,3.75,3173052.0,7373.0
2021-12-08,10056,6202656,354,338424,375,62,,,3273,1,320,3.68,3179397.0,7412.0
2021-12-09,9204,6211860,344,338768,376,64,,,3274,1,303,3.81,3177594.0,7365.0
2021-12-10,8538,6220398,312,339080,385,64,,,3276,2,277,3.87,3184238.0,7331.0
2021-12-11,6495,6226893,259,339339,370,62,,,3278,2,233,4.23,3184238.0,7704.0
2021-12-12,5765,6232658,201,339540,366,63,,,3279,1,177,3.82,3184238.0,7992.0
2021-12-13,6433,6239091,276,339816,377,64,,,3280,1,241,4.57,3189994.0,7457.0
2021-12-14,10116,6249207,444,340260,372,66,,,3284,4,381,4.63,3192330.0,7299.0
2021-12-15,9604,6258811,467,340727,362,63,,,3285,1,402,5.05,3195968.0,7368.0
2021-12-16,9712,6268523,546,341273,351,61,,,3287,2,502,5.82,3193650.0,7497.0
2021-12-17,10056,6278579,619,341892,341,60,,,3290,3,569,6.32,3195552.0,7717.0
2021-12-18,8711,6287290,710,342602,324,65,,,3293,3,641,8.33,3195552.0,8344.0
2021-12-19,6507,6293797,563,343165,331,63,,,3294,1,493,8.82,3195552.0,9065.0
2021-12-20,7305,6301102,790,343955,339,65,,,3296,2,718,11.02,3205333.0,8944.0
2021-12-21,11544,6312646,1354,345309,338,64,,,3298,2,1196,12.01,3202741.0,9339.0
2021-12-22,11893,6324539,1573,346882,332,63,,,3300,2,1423,13.55,3209368.0,10364.0
2021-12-23,11554,6336093,1969,348851,337,62,,,3302,2,1551,17.28,3211241.0,11658.0
2021-12-24,11465,6347558,2450,351301,325,57,,,3303,1,548,21.6,3211241.0,13668.0
2021-12-25,7238,6354796,1571,352872,322,54,,,3303,0,231,22.08,3211241.0,16152.0
2021-12-26,4074,6358870,687,353559,329,53,,,3306,3,239,17.45,3211241.0,17720.0
2021-12-27,6472,6365342,1377,354936,350,55,,,3309,3,334,21.72,3211241.0,18406.0
2021-12-28,9405,6374747,2769,357705,376,50,,,3312,3,532,29.92,3211241.0,19801.0
2021-12-29,13257,6388004,3969,361674,397,51,,,3314,2,692,30.41,3212007.0,20706.0
2021-12-30,13399,6401403,4346,366020,424,51,,,3317,3,756,32.92,3212007.0,24878.0
2021-12-31,12794,6414197,4337,370357,424,51,,,3318,1,996,34.6,3212007.0,29492.0
2022-01-01,9487,6423684,3197,373554,436,54,,,3321,3,736,34.49,3212007.0,34062.0
2022-01-02,7117,6430801,1957,375511,465,56,,,3325,4,734,28.27,3212007.0,37385.0
2022-01-03,8283,6439084,2935,378446,482,54,,,3329,4,795,36.29,3212007.0,39444.0
2022-01-04,12780,6451864,4681,383127,539,60,,,3332,3,1135,37.24,3218524.0,37598.0
2022-01-05,12380,6464244,4754,387881,566,65,,,3335,3,1307,39.18,3220009.0,40529.0
2022-01-06,16289,6480533,6125,394006,600,67,,,3339,4,1560,38.38,3227007.0,43233.0
2022-01-07,15105,6495638,6115,400121,667,72,,,3344,5,1315,41.58,3223444.0,46752.0
2022-01-08,16364,6512002,6149,406270,688,77,,,3348,4,1557,38.63,3223444.0,52913.0
2022-01-09,13976,6525978,5310,411580,733,76,,,3353,5,1337,38.97,3223444.0,59048.0
2022-01-10,12276,6538254,4624,416204,794,81,,,3363,10,1308,38.79,3233655.0,60676.0
2022-01-11,17918,6556172,6763,422967,829,84,,,3372,9,2318,38.67,3235682.0,61965.0
2022-01-12,14498,6570670,5851,428818,866,80,,,3381,9,1542,41.5,3237812.0,64596.0
2022-01-13,16712,6587382,6235,435053,918,82,,,3393,12,2018,38.31,3240077.0,66108.0
2022-01-14,16245,6603627,6095,441148,975,83,,,3402,9,1993,38.67,3242357.0,67509.0
2022-01-15,15440,6619067,5345,446493,1001,92,,,3407,5,1712,35.63,3242357.0,73802.0
2022-01-16,11237,6630304,4133,450626,1078,99,,,3416,9,1405,37.95,3242357.0,79209.0
2022-01-17,9097,6639401,3515,454141,1164,104,,,3426,10,1953,39.25,3248218.0,75771.0
2022-01-18,10135,6649536,3772,457913,1183,111,,,3435,9,1711,38.33,3248218.0,73635.0
2022-01-19,11122,6660658,3630,461543,1224,113,,,3442,7,1551,33.53,3246296.0,70947.0
2022-01-20,10668,6671326,3682,465225,1286,110,,,3457,15,1752,35.78,3240167.0,67940.0
2022-01-21,10407,6681733,3873,469098,1331,107,,,3476,19,1959,38.45,3248574.0,65044.0
2022-01-22,7934,6689667,2616,471714,1344,107,,,3488,12,1335,34.18,3248574.0,69113.0
2022-01-23,4771,6694438,1686,473400,1405,111,,,3501,13,991,36.89,3248574.0,71746.0
2022-01-24,6791,6701229,2841,476241,1484,113,,,3517,16,1323,43.37,3242421.0,59155.0
2022-01-25,9044,6710273,3343,479584,1521,110,,,3528,11,1740,37.72,3262502.0,54640.0
2022-01-26,9404,6719677,3231,482815,1575,109,,,3541,13,1704,34.93,3267140.0,51248.0
2022-01-27,8740,6728417,3074,485889,1578,107,,,3553,12,1623,36.44,3271205.0,47819.0
2022-01-28,8473,6736890,2946,488835,1582,105,,,3567,14,1486,35.78,3275269.0,44831.0
2022-01-29,5919,6742809,1823,490658,1552,103,,,3578,11,1101,32.32,3275269.0,44831.0
2022-01-30,5080,6747889,1733,492391,1582,103,,,3594,16,1058,35.51,3275269.0,44831.0
2022-01-31,5053,6752942,2015,494406,1656,111,,,3610,16,938,40.59,3282023.0,41034.0
2022-02-01,7688,6760630,3037,497443,1668,107,754.0,62.0,3621,11,1411,40.26,3285733.0,38901.0
2022-02-02,7372,6768002,2474,499917,1648,114,757.0,70.0,3639,18,1330,34.54,3295601.0,38470.0
2022-02-03,6274,6774276,2089,502006,1641,122,759.0,80.0,3658,19,1171,34.09,3292061.0,37487.0
2022-02-04,6449,6780725,2023,504029,1624,122,752.0,81.0,3670,12,1015,32.14,3295207.0,36345.0
2022-02-05,4794,6785519,1374,505403,1575,117,733.0,82.0,3684,14,842,29.85,3295207.0,36345.0
2022-02-06,3594,6789113,1121,506524,1612,119,764.0,87.0,3698,14,647,32.58,3295207.0,36345.0
2022-02-07,4295,6793408,1538,508062,1678,130,817.0,92.0,3707,9,720,36.74,3312789.0,33767.0
2022-02-08,5789,6799197,1799,509861,1663,135,823.0,97.0,3720,13,836,32.22,3308279.0,31951.0
2022-02-09,5014,6804211,1466,511327,1637,128,801.0,93.0,3739,19,752,29.62,3310942.0,30592.0
2022-02-10,4794,6809005,1403,512730,1604,127,797.0,92.0,3754,15,774,30.35,3313657.0,29057.0
2022-02-11,4352,6813357,1106,513836,1591,119,796.0,91.0,3767,13,583,25.21,3322760.0,27895.0
2022-02-12,3474,6816831,851,514687,1550,122,784.0,91.0,3780,13,431,25.07,3322760.0,27895.0
2022-02-13,2449,6819280,634,515321,1560,122,793.0,87.0,3791,11,331,27.11,3322760.0,27895.0
2022-02-14,2527,6821807,858,516179,1578,123,819.0,90.0,3799,8,404,34.55,3328481.0,24641.0
2022-02-15,4144,6825951,1048,517227,1547,121,803.0,88.0,3816,17,530,24.93,3325513.0,22840.0
2022-02-16,4081,6830032,960,518187,1526,116,791.0,83.0,3824,8,542,24.19,3333975.0,21478.0
2022-02-17,3793,6833825,799,518986,1530,118,783.0,86.0,3838,14,409,21.99,3336151.0,20373.0
2022-02-18,3417,6837242,739,519725,1490,121,764.0,89.0,3846,8,403,22.62,3338611.0,19214.0
2022-02-19,2591,6839833,472,520197,1425,108,741.0,83.0,3854,8,238,19.72,3338611.0,19214.0
2022-02-20,1985,6841818,465,520662,1415,96,738.0,75.0,3866,12,248,24.69,3338611.0,19214.0
2022-02-21,2008,6843826,454,521116,1416,94,737.0,73.0,3875,9,250,24.85,3338611.0,19214.0
2022-02-22,2794,6846620,752,521868,1400,92,729.0,69.0,3879,4,341,27.06,3336814.0,19214.0
2022-02-23,3458,6850078,737,522605,1381,92,714.0,71.0,3890,11,487,22.12,3346834.0,15072.0
2022-02-24,3189,6853267,657,523262,1324,88,660.0,70.0,3896,6,445,21.42,3341626.0,14511.0
2022-02-25,3119,6856386,599,523861,1313,77,663.0,63.0,3908,12,399,19.14,3349593.0,14010.0
2022-02-26,2460,6858846,465,524326,1250,75,637.0,59.0,3916,8,347,19.88,3349593.0,14010.0
2022-02-27,1847,6860693,376,524702,1257,81,643.0,63.0,3925,9,255,21.33,3349593.0,14010.0
2022-02-28,2076,6862769,518,525220,1278,81,646.0,62.0,3932,7,335,25.53,3354286.0,13100.0
2022-03-01,2946,6865715,548,525768,1263,82,648.0,60.0,3937,5,390,19.42,3348357.0,13100.0
2022-03-02,2863,6868578,638,526406,1235,78,634.0,59.0,3949,12,458,21.94,3356142.0,12103.0
2022-03-03,2532,6871110,493,526899,1201,75,619.0,58.0,3957,8,357,20.34,3350197.0,11891.0
2022-03-04,2458,6873568,424,527323,1183,74,609.0,56.0,3967,10,279,17.86,3358164.0,11600.0
2022-03-05,2179,6875747,397,527720,1120,73,569.0,58.0,3970,3,327,19.0,3358164.0,11600.0
2022-03-06,1573,6877320,284,528004,1131,75,567.0,59.0,3978,8,214,19.33,3358164.0,11600.0
2022-03-07,2210,6879530,472,528476,1137,75,571.0,57.0,3980,2,299,20.77,3361907.0,11130.0
2022-03-08,3085,6882615,539,529015,1122,77,559.0,58.0,3984,4,416,18.09,3362684.0,11128.0
2022-03-09,3097,6885712,580,529595,1101,76,542.0,58.0,3992,8,416,21.02,3363562.0,10864.0
2022-03-10,2540,6888252,471,530066,1089,75,542.0,59.0,3997,5,328,19.49,3358378.0,10681.0
2022-03-11,2298,6890550,503,530569,1066,77,536.0,64.0,4001,4,370,22.41,3358378.0,10548.0
2022-03-12,2502,6893052,395,530964,1018,75,508.0,63.0,4006,5,287,16.87,3358378.0,10548.0
2022-03-13,1986,6895038,438,531402,1014,72,503.0,60.0,4010,4,336,23.11,3358378.0,10548.0
2022-03-14,1862,6896900,476,531878,1025,69,511.0,58.0,4014,4,295,26.32,3361575.0,10661.0
2022-03-15,3186,6900086,578,532456,1012,68,510.0,55.0,4017,3,432,18.58,3362367.0,10447.0
2022-03-16,2751,6902837,568,533024,996,64,502.0,49.0,4019,2,418,21.56,3363095.0,10462.0
2022-03-17,2950,6905787,605,533629,996,59,505.0,45.0,4022,3,419,20.68,3363849.0,10571.0
2022-03-18,2576,6908363,564,534193,975,56,482.0,40.0,4030,8,436,22.59,3364574.0,10606.0
2022-03-19,2433,6910796,479,534672,946,55,477.0,41.0,4036,6,409,20.84,3364574.0,10606.0
2022-03-20,1491,6912287,343,535015,969,56,495.0,45.0,4041,5,298,24.48,3364574.0,10606.0
2022-03-21,1860,6914147,485,535500,988,54,506.0,44.0,4049,8,413,27.69,3364574.0,10606.0
2022-03-22,3217,6917364,769,536269,977,57,491.0,48.0,4051,2,616,24.9,3364574.0,10606.0
2022-03-23,3171,6920535,740,537009,961,58,488.0,50.0,4055,4,604,24.94,3368383.0,12487.0
2022-03-24,3492,6924027,821,537830,967,50,498.0,44.0,4057,2,637,23.2,3368383.0,12487.0
2022-03-25,2785,6926812,691,538521,960,50,490.0,43.0,4062,5,550,26.21,3368383.0,12487.0
2022-03-26,2505,6929317,529,539050,932,43,473.0,36.0,4066,4,459,21.88,3368383.0,12487.0
2022-03-27,1777,6931094,459,539509,954,45,499.0,37.0,4070,4,399,27.52,3368383.0,12487.0
2022-03-28,2210,6933304,570,540079,1007,44,531.0,37.0,4077,7,446,26.11,3368383.0,12487.0
2022-03-29,3472,6936776,873,540952,997,44,525.0,37.0,4081,4,758,26.18,3368383.0,12487.0
2022-03-30,3460,6940236,867,541819,994,43,526.0,36.0,4084,3,738,25.9,3381375.0,17054.0
2022-03-31,3529,6943765,909,542728,975,37,516.0,31.0,4088,4,820,26.78,3381375.0,17054.0
2022-04-01,3619,6947384,859,543587,957,38,502.0,32.0,4094,6,668,24.34,3381375.0,17054.0
2022-04-02,2825,6950209,664,544251,944,39,500.0,32.0,4098,4,559,24.53,3381375.0,17054.0
2022-04-03,1955,6952164,520,544771,982,39,526.0,33.0,4101,3,459,27.57,3381375.0,17054.0
2022-04-04,2591,6954755,823,545594,1033,42,565.0,35.0,4107,6,674,32.57,3381375.0,17054.0
2022-04-05,3896,6958651,1031,546625,1054,45,579.0,37.0,4115,8,871,27.77,3381375.0,17054.0
2022-04-06,3642,6962293,1010,547635,1062,50,578.0,40.0,4118,3,870,28.61,3386264.0,22568.0
